g1806.t1.pdb,46,48,7,48,58,23,0
g439.t1.pdb,29,29,3,11,38,18,0
g5454.t1.pdb,54,56,19,362,87,8,28
g5225.t1.pdb,71,72,17,299,95,42,52
g8652.t1.pdb,77,81,15,216,97,37,76
g4522.t1.pdb,85,91,15,236,99,29,81
g1760.t1.pdb,85,88,12,155,98,28,87
g4620.t1.pdb,84,89,17,296,99,24,84
g4510.t1.pdb,53,50,17,276,79,25,19
g1623.t1.pdb,55,48,25,622,97,15,33
g7172.t1.pdb,85,88,9,78,95,37,95
g8787.t1.pdb,95,97,6,34,99,43,99
g4099.t1.pdb,45,46,8,70,61,29,0
g8216.t1.pdb,33,33,4,17,43,24,0
g4469.t1.pdb,62,60,6,36,77,55,10
g2879.t1.pdb,57,57,4,17,68,50,0
g828.t1.pdb,29,27,6,41,48,13,0
g4234.t1.pdb,77,81,13,159,91,42,79
g5054.t1.pdb,34,32,7,54,53,23,0
g33.t1.pdb,36,37,3,12,46,23,0
g636.t1.pdb,55,50,13,170,81,38,23
g1793.t1.pdb,38,39,9,77,54,14,0
g1096.t1.pdb,45,49,9,86,57,20,0
g3439.t1.pdb,89,92,8,60,97,59,96
g8219.t1.pdb,35,35,7,48,47,14,0
g2653.t1.pdb,82,84,7,55,92,51,93
g138.t1.pdb,39,39,6,32,51,22,0
g4079.t2.pdb,38,38,6,33,50,15,0
g7115.t1.pdb,90,93,10,98,99,44,94
g6920.t1.pdb,65,63,19,354,96,33,46
g3310.t1.pdb,33,32,4,16,41,18,0
g2592.t1.pdb,77,83,15,221,92,24,78
g519.t1.pdb,59,56,11,127,82,31,22
g6738.t1.pdb,38,37,7,46,49,26,0
g8426.t1.pdb,30,29,5,28,51,21,0
g1375.t1.pdb,66,71,12,150,82,43,52
g2685.t1.pdb,61,54,15,240,89,38,35
g8410.t1.pdb,91,94,9,74,99,56,96
g8679.t1.pdb,35,35,6,40,60,15,0
g3735.t1.pdb,54,54,17,274,80,24,28
g7041.t1.pdb,74,79,16,262,96,41,57
g4302.t3.pdb,35,24,22,488,92,5,15
g997.t1.pdb,70,72,13,162,88,41,55
g5367.t1.pdb,84,90,16,252,99,26,85
g5434.t1.pdb,58,58,17,286,91,15,24
g6466.t1.pdb,78,82,13,174,92,26,78
g2824.t1.pdb,55,55,3,12,62,49,0
g2516.t1.pdb,33,32,5,27,46,23,0
g255.t1.pdb,22,22,3,12,31,10,0
g7094.t1.pdb,81,83,10,106,96,54,83
g6855.t1.pdb,68,71,9,80,81,42,53
g1479.t1.pdb,86,87,9,73,95,40,94
g7890.t1.pdb,54,53,16,248,86,24,20
g3229.t2.pdb,39,39,6,33,52,27,0
g1749.t1.pdb,51,52,11,113,69,30,0
g7035.t1.pdb,40,39,7,50,55,28,0
g3095.t1.pdb,80,82,12,145,97,42,79
g4479.t1.pdb,45,46,5,22,52,27,0
g5104.t1.pdb,38,35,10,96,66,18,0
g4556.t1.pdb,87,94,14,207,99,24,86
g7833.t1.pdb,90,94,10,101,98,38,94
g3857.t1.pdb,75,79,16,255,96,21,66
g332.t1.pdb,64,68,12,144,81,27,43
g4311.t2.pdb,32,31,5,22,42,22,0
g3254.t1.pdb,57,54,19,368,94,24,29
g11.t1.pdb,66,70,17,277,96,15,50
g3401.t1.pdb,75,78,11,123,88,41,80
g4456.t1.pdb,33,31,7,46,52,21,0
g5909.t1.pdb,73,78,13,170,87,30,73
g4366.t1.pdb,34,27,17,293,93,12,8
g5841.t1.pdb,76,79,12,146,94,39,79
g8444.t2.pdb,68,75,21,449,96,19,56
g2205.t1.pdb,45,37,16,240,81,26,13
g9015.t1.pdb,66,69,17,274,91,31,47
g5288.t1.pdb,89,91,8,60,97,61,97
g4533.t1.pdb,50,51,7,45,62,31,0
g6828.t2.pdb,83,87,13,165,97,36,82
g8926.t1.pdb,67,72,14,184,85,43,54
g3022.t1.pdb,47,40,13,169,76,34,10
g7000.t1.pdb,80,85,14,193,98,32,77
g7525.t1.pdb,32,30,7,48,53,22,0
g38.t1.pdb,51,53,17,276,79,22,14
g8664.t1.pdb,69,72,14,199,89,41,55
g145.t2.pdb,65,67,17,278,89,31,47
g3.t1.pdb,79,82,13,166,97,48,77
g1828.t1.pdb,58,57,10,100,76,40,13
g4735.t1.pdb,44,43,8,63,61,22,0
g9087.t1.pdb,74,81,17,298,97,32,66
g916.t1.pdb,49,48,10,98,68,20,0
g4473.t1.pdb,63,66,18,323,91,22,40
g5305.t2.pdb,40,38,7,45,53,26,0
g621.t1.pdb,82,92,18,321,99,44,73
g8343.t1.pdb,52,48,11,124,79,38,10
g5364.t2.pdb,51,52,21,446,87,22,27
g6397.t1.pdb,78,81,11,123,93,49,75
g7474.t1.pdb,48,48,10,109,85,29,4
g1586.t1.pdb,68,69,6,35,77,56,41
g6501.t1.pdb,94,97,8,63,99,46,97
g4271.t1.pdb,83,91,17,285,99,30,80
g4438.t1.pdb,76,81,19,343,97,32,67
g5006.t2.pdb,53,52,13,156,75,30,13
g2036.t1.pdb,49,52,7,53,60,31,0
g4093.t1.pdb,93,96,7,47,99,50,98
g2910.t1.pdb,30,28,8,62,57,18,0
g4523.t2.pdb,85,90,15,225,99,28,81
g3867.t1.pdb,37,33,12,145,66,15,0
g2262.t1.pdb,45,37,21,434,96,17,16
g6936.t1.pdb,30,29,5,25,44,18,0
g4475.t1.pdb,35,34,6,35,51,18,0
g4705.t1.pdb,50,43,16,264,78,27,22
g3033.t2.pdb,79,82,15,217,98,48,71
g4418.t1.pdb,65,69,11,125,80,40,45
g1744.t1.pdb,85,92,16,254,98,42,79
g8788.t1.pdb,40,40,4,16,50,31,0
g2483.t1.pdb,37,36,6,41,61,28,0
g2068.t1.pdb,29,29,3,10,37,18,0
g5472.t1.pdb,36,35,6,39,56,24,0
g5842.t1.pdb,54,55,7,45,65,32,0
g5458.t1.pdb,44,41,15,224,76,21,5
g1405.t1.pdb,56,55,15,210,79,18,24
g5942.t1.pdb,69,71,13,157,85,26,55
g4057.t1.pdb,56,52,14,186,86,34,21
g1657.t1.pdb,49,45,15,230,78,20,10
g5355.t1.pdb,94,96,7,42,99,60,98
g245.t1.pdb,33,33,4,18,41,16,0
g5460.t1.pdb,44,43,13,171,71,12,2
g4287.t1.pdb,53,56,13,171,74,26,9
g6094.t1.pdb,53,52,14,210,77,19,16
g224.t1.pdb,36,36,7,49,51,23,0
g3612.t1.pdb,34,34,6,37,46,14,0
g6022.t1.pdb,49,49,6,38,59,36,0
g6728.t1.pdb,64,59,17,304,96,36,30
g2746.t1.pdb,83,86,13,176,98,47,86
g6600.t1.pdb,32,32,5,30,44,17,0
g8032.t1.pdb,88,94,16,259,98,36,89
g6132.t1.pdb,64,66,10,109,80,43,33
g2225.t1.pdb,29,28,5,21,42,21,0
g440.t1.pdb,79,86,17,291,97,33,78
g2535.t1.pdb,61,62,5,25,70,49,0
g3761.t1.pdb,86,90,13,170,98,45,86
g6297.t1.pdb,77,85,15,231,91,43,78
g5813.t1.pdb,87,90,6,32,92,61,99
g4717.t1.pdb,41,36,16,247,82,17,9
g970.t1.pdb,76,79,11,117,90,43,76
g4499.t1.pdb,61,61,21,428,94,17,35
g6553.t1.pdb,30,30,4,13,39,23,0
g1902.t1.pdb,71,71,19,371,98,34,51
g216.t1.pdb,43,41,6,37,60,33,0
g35.t1.pdb,79,87,17,273,97,41,69
g7212.t1.pdb,77,80,14,198,98,46,65
g7955.t1.pdb,30,29,4,18,42,23,0
g4660.t1.pdb,89,92,7,52,97,56,98
g8841.t1.pdb,42,45,8,58,54,28,0
g3247.t2.pdb,77,81,15,222,96,37,67
g3212.t1.pdb,41,39,9,79,78,28,1
g4310.t1.pdb,36,34,7,48,54,14,0
g2682.t1.pdb,78,81,9,90,89,48,86
g5469.t1.pdb,83,88,13,159,94,36,88
g3501.t1.pdb,37,37,3,9,45,28,0
g5603.t1.pdb,79,82,11,121,91,39,86
g8789.t2.pdb,95,97,6,31,99,50,99
g1636.t1.pdb,65,70,18,331,93,24,50
g2461.t1.pdb,32,29,6,40,47,22,0
g3925.t1.pdb,69,73,10,95,82,44,58
g7.t1.pdb,93,94,4,17,98,66,99
g4332.t1.pdb,74,82,19,357,97,20,63
g2335.t1.pdb,42,42,11,125,66,24,0
g7403.t1.pdb,45,40,13,174,77,17,3
g4262.t1.pdb,29,29,5,26,41,14,0
g3687.t1.pdb,82,87,14,185,97,37,82
g383.t1.pdb,47,47,4,18,57,38,0
g8982.t1.pdb,80,84,15,227,94,32,83
g1395.t1.pdb,85,89,13,163,99,39,90
g7126.t1.pdb,28,27,6,38,48,12,0
g7457.t2.pdb,78,83,14,207,97,31,74
g3271.t1.pdb,66,68,17,279,95,29,44
g3273.t1.pdb,63,66,21,428,93,17,46
g6933.t1.pdb,30,29,7,44,43,9,0
g1258.t1.pdb,61,62,14,200,83,39,39
g7727.t1.pdb,68,72,13,173,85,30,61
g376.t1.pdb,37,38,4,12,44,27,0
g5231.t1.pdb,46,40,14,193,80,27,12
g254.t1.pdb,44,44,7,50,59,17,0
g2671.t1.pdb,73,78,12,152,87,43,66
g4060.t1.pdb,60,55,23,511,92,17,42
g8824.t1.pdb,73,78,15,238,92,41,65
g3133.t1.pdb,54,47,14,206,78,31,24
g5492.t1.pdb,46,47,8,67,64,27,0
g6910.t1.pdb,64,66,18,306,92,27,42
g5224.t1.pdb,70,79,23,528,97,20,65
g7198.t1.pdb,28,29,3,10,35,18,0
g4267.t1.pdb,86,93,16,249,99,31,85
g8232.t1.pdb,40,35,17,299,92,14,11
g8862.t1.pdb,30,30,4,14,37,16,0
g5879.t1.pdb,62,64,9,83,75,34,18
g7095.t1.pdb,41,40,5,24,54,32,0
g638.t1.pdb,56,51,21,427,93,25,36
g2480.t2.pdb,74,79,15,230,97,30,67
g2166.t1.pdb,47,48,9,77,63,32,0
g4891.t1.pdb,68,69,13,157,86,39,48
g5363.t1.pdb,80,88,20,387,98,28,76
g3333.t1.pdb,79,81,7,49,90,58,86
g617.t1.pdb,71,74,15,223,96,34,61
g8246.t1.pdb,65,70,15,214,88,34,52
g4637.t1.pdb,54,56,15,225,80,23,15
g4470.t1.pdb,50,51,10,100,63,29,0
g2365.t1.pdb,62,70,29,853,99,12,50
g7798.t1.pdb,71,80,23,539,98,19,58
g258.t1.pdb,50,49,5,21,66,41,0
g2536.t1.pdb,32,32,5,21,43,18,0
g5712.t1.pdb,70,74,12,136,83,41,71
g5810.t1.pdb,75,79,17,285,95,44,56
g6927.t1.pdb,61,58,17,283,92,32,30
g1695.t1.pdb,66,78,21,427,89,34,61
g8733.t1.pdb,59,56,15,216,86,36,25
g2355.t1.pdb,35,33,9,72,66,18,0
g217.t1.pdb,74,81,18,334,97,22,65
g4474.t1.pdb,58,64,17,289,81,23,33
g2201.t1.pdb,52,53,10,108,76,32,6
g7106.t1.pdb,31,31,3,12,42,22,0
g4098.t1.pdb,36,35,4,20,47,24,0
g7267.t1.pdb,78,81,14,210,96,28,77
g5403.t1.pdb,73,74,17,306,97,40,54
g4303.t1.pdb,55,52,22,469,97,17,29
g2465.t1.pdb,76,79,16,265,98,34,63
g1033.t1.pdb,23,22,4,19,48,10,0
g5481.t1.pdb,43,39,10,110,60,25,0
g2055.t1.pdb,91,94,9,80,99,52,96
g8133.t1.pdb,57,57,9,82,74,35,5
g6902.t1.pdb,46,47,9,89,61,12,0
g5162.t1.pdb,54,49,14,197,79,38,24
g6875.t1.pdb,55,56,13,176,76,33,16
g6707.t1.pdb,42,43,3,12,50,24,0
g2570.t1.pdb,81,83,8,70,91,54,87
g6914.t1.pdb,73,79,20,383,97,21,61
g5718.t1.pdb,38,37,7,46,53,15,0
g1303.t1.pdb,54,50,14,188,89,30,17
g7002.t1.pdb,77,82,16,257,98,37,66
g10.t1.pdb,74,79,17,290,97,27,65
g8535.t1.pdb,32,28,12,154,75,8,1
g7623.t1.pdb,33,33,6,33,45,24,0
g2657.t1.pdb,32,32,6,32,55,19,0
g5461.t1.pdb,32,30,7,47,52,15,0
g8390.t1.pdb,71,70,16,251,94,25,50
g1289.t1.pdb,57,54,11,128,82,38,18
g2304.t1.pdb,64,70,15,238,86,29,50
g2169.t1.pdb,75,79,15,210,96,38,64
g4468.t1.pdb,56,54,16,257,83,25,30
g7586.t1.pdb,89,92,11,114,99,43,94
g8320.t1.pdb,72,79,21,451,97,13,66
g5040.t1.pdb,44,42,11,117,62,14,0
g90.t1.pdb,45,46,9,74,63,28,0
g5325.t1.pdb,34,32,8,61,57,18,0
g8585.t1.pdb,37,37,6,33,51,21,0
g7177.t1.pdb,76,79,15,233,98,18,68
g8030.t1.pdb,87,90,9,78,96,36,96
g8970.t1.pdb,53,55,7,51,73,36,1
g8425.t1.pdb,45,37,20,415,91,16,18
g5437.t1.pdb,37,34,11,112,61,10,0
g5435.t1.pdb,39,32,15,229,70,15,1
g901.t1.pdb,68,74,25,639,99,23,51
g2202.t1.pdb,46,47,12,135,73,19,1
g6416.t1.pdb,56,63,16,264,81,21,27
g8612.t1.pdb,61,63,13,181,81,35,37
g8164.t1.pdb,89,93,10,102,99,39,94
g3309.t1.pdb,54,54,17,272,85,19,23
g2783.t1.pdb,28,28,3,10,34,14,0
g117.t1.pdb,40,40,5,27,58,22,0
g8969.t1.pdb,74,76,11,120,87,47,68
g1187.t1.pdb,40,40,6,36,59,29,0
g5375.t1.pdb,46,44,7,56,68,35,0
